AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,DOW,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,TRV,UNH,V,VZ,WBA,WMT
90978500,2678900,2157500,7261500,2020400,7883600,23882100,10512300,13671300,4784300,2106700,3899300,2246400,4608000,30553300,5853600,11177800,17709000,2063800,1776700,9802000,26910800,5043000,943400,3349100,4897200,13347300,4928600,8433300
103718400,6737500,4123500,7953700,3773500,18114600,64821200,20547600,20274600,7876000,2722900,5966600,3503400,7978100,41111500,16391400,17015000,43159000,3924700,4144000,22860800,37827700,13774600,1948400,4003100,9586400,25016600,8192000,12304100
74286600,2664600,2276400,9991600,2314000,37037400,20666000,8824100,11829700,5958100,2330200,3080800,2361300,3796500,29885500,5175400,10768000,15408300,2264100,2410400,10492500,25292200,5543100,1084600,1765900,5246100,15358100,4691000,9511600
72348100,3916200,1707000,12777000,1784100,19231200,20546800,7441900,8829900,4598700,1957500,4086400,2510600,3734800,28727600,8666500,8374800,14586000,2089700,1901400,11066200,44008200,5838100,868900,2093500,5337200,13527800,4860000,7738100
88570300,2086500,1390700,10091800,2222500,9224000,17947000,8435300,6767600,4966800,1238900,2956600,2254900,4352200,33174700,4234200,8596000,13539900,1838900,1876300,7051600,28059000,5201500,1141200,1756900,4352500,10819800,4011900,6100900
71598400,2413700,1486000,6354800,1565400,5811700,12641900,6734200,7575900,3117300,1099700,2562000,1586200,4766900,25437100,5386500,11323500,15112800,1569300,1575600,8336900,22400300,3963400,753300,1781500,3965100,12898100,3611400,6618500
67808200,2693800,2083100,5436100,1799000,6331100,14667200,9668300,7279100,4873800,2516800,3547800,2130100,2887100,25168700,5447800,6722200,17886300,2782000,1805300,10243300,22860700,5373600,944500,2341900,4493300,15383000,4087000,15902600
53950200,2353900,2313900,5833700,4171300,6226200,16263800,8715200,7019500,3200900,1438100,3003100,1688800,3005700,59649900,4333100,8422100,10211500,2101300,1711400,10266000,17372300,4365800,669700,3268100,3646300,13249700,3291000,7507600
69473000,2695200,2273800,6010100,3045700,8467700,18417700,9764600,8261200,3113400,2896500,4168400,1674800,3591000,39047200,5509600,13560100,13382200,2682600,2168300,7381100,26439700,3892600,809700,3148800,5138600,12078400,5207300,6626700
91437900,2910900,2733300,7770700,2604100,7855800,20262400,9529700,15369700,6448900,3866900,4623900,2878700,4659500,43066200,6647300,12945200,14967600,1992300,5883900,8861600,31422800,6292600,1182000,2599900,5162500,19868500,6056600,8412700
122207100,4462300,4156500,16778500,3559400,10726200,29050800,14614900,15239700,8509300,4218100,4704600,4764300,6486000,50335900,7997000,16805600,23064200,4697000,4116000,12016100,46135800,6423100,1784800,3764600,7119200,23762500,6696700,8299300
84784300,3020800,3574800,17549800,2359000,8576200,22499100,10269300,12443700,7128900,2487700,3987000,3452500,4607800,31351700,7116800,13357900,24620000,3564800,2675200,11226900,28651500,4548400,1318700,3814200,6441200,20278700,6428900,7181400
91533000,3076700,3327800,25997800,2343100,7740700,22525100,11565300,11751600,6387900,2725800,4050400,2979200,4606900,37652300,7796100,14083500,19684700,3152100,3271100,11357100,33111700,4828700,1374600,2550700,6490000,22005600,6439100,8638000
108123900,4102700,4815100,19543600,4789900,8090900,27049000,18125900,15298500,7641800,2777300,6181000,4428200,5386400,45576500,7056700,16724900,15053800,3272000,3728200,12925200,33169200,7384800,1451100,3135600,9887200,22029300,7784900,10235600
134520300,13114500,10033600,16042500,7226100,13074600,59678600,35575100,15403800,12735800,5234400,10775600,5633600,12968500,71393200,12486600,30919900,34781900,7236300,7180900,32989100,43084800,10256800,2366800,5277400,15089300,36469500,11970400,12279600
81000500,3882200,3518800,10519900,2755400,6736800,23277900,13772000,16649800,6391700,2506300,5498400,2935500,4089300,34004900,8219700,11680500,17705000,3263500,3728400,11778600,29928300,6211400,1136900,5726800,6241600,34258500,5493200,7972200
73409200,4172900,3419000,7713300,4008700,5864500,19942300,13735800,11403500,10383100,2463100,4678400,2906700,3791500,32571000,10593100,9842700,15207100,3054300,2900200,11935400,25939900,9884000,997300,5061000,5138500,23650600,6332700,6745000
72433800,3229600,3915000,10746900,6667900,7258000,33801700,15713700,11348800,9662000,2547000,3747500,3333400,4547900,30163000,10223500,11851500,17190900,1937000,2241000,14718400,25861400,8898400,1278700,4687700,4752800,21736400,6354100,6013600
89116800,4527700,8957200,13626200,4868900,12107100,30543800,11108300,11681200,9109000,3984300,10310700,4155300,11493000,38159900,9374400,14841100,18147100,3104800,3659300,25248400,33923200,10463700,1296800,15861100,7754800,28490700,8093700,10615300
70207900,2767500,3151500,8457400,3061100,6170600,22755300,9242400,10793700,7507300,2091700,2538600,2600700,3936000,29585300,5908600,11280500,12142100,2059200,2388600,11949000,24615100,12644700,762100,3907100,6121200,16974900,7140600,6629700
67083400,2430100,2649300,12125400,3327200,6668600,20091300,9183300,16812400,5169400,2276600,4052100,3181100,4064800,37824200,9245700,11590900,13150100,2381700,2408300,13523300,27295500,31296500,1061700,4978200,4354200,16615700,7825000,5133000
66242400,2610400,4164900,7489200,2436900,5430400,13450800,9082900,8653200,4392800,2475900,2460500,2428300,4161500,25437200,7097900,9338400,11795500,2997200,2821100,8657100,20069800,10326600,719800,3823400,4324600,13901400,6099200,6370500
98964500,3033800,4123500,8455100,4197100,9539400,24947900,10685000,10983500,5848000,2669500,4058000,2872200,4878000,35141000,10777200,15172600,15514200,2786200,3341100,18551400,31730900,9027400,1336100,3568900,7045200,18880500,15611700,6388700
71051600,2745500,2625300,7627100,3423100,4561600,24338500,7684600,10543400,5255100,1749400,2818300,1973100,4011900,40596300,5498400,10573600,15143200,2531400,3720800,11413800,22837700,7934300,1033400,2426600,4131800,14189300,9291900,5820300
73353800,2483600,4057000,10065900,3724900,4614200,24442600,11513100,10660600,5891000,2480900,3241300,3345600,6273400,33215000,5676400,12514200,15921200,2390700,3905300,9574400,22941000,9948800,1028000,3029600,4110200,19675600,6969600,6072700
74064300,4320500,4401300,6608000,3190600,4085100,17250400,12421200,8640200,5657000,1774500,2206100,2201900,3237000,26258300,5335600,10656200,13450500,1948600,3031600,10455300,23824400,6432900,1366800,2506700,4111200,14938900,5951900,7100000
66253700,3068200,4258000,7674400,4677600,4000100,22316700,12741800,7813100,5507600,2046500,3133900,2756700,3897100,33165400,5725800,10347400,14828400,2396700,3449600,8140100,20859900,7633900,1155100,2385400,4650700,13617100,6053300,5829100
64547800,2215400,3631800,5655500,2491100,2869200,11817000,7915500,7717300,4226900,1438900,1891000,1614800,2820800,22566300,3828300,8807800,11311500,1450300,2191300,7161500,19658800,5938600,689900,3092100,3621800,13959200,7066800,4917000
63141600,1805000,2373600,6176500,2773300,3689300,15245200,7056800,7643700,3919100,1519400,2453200,3224200,3904700,25904300,3645200,7939500,12702100,1478100,2693200,9507700,19455200,4935200,883100,1743600,5353600,12259000,6706600,3844300
77588800,2699300,4047400,18598200,2718400,7073000,17385300,8653900,8665300,6068200,1772600,2696100,2757600,3235400,30546300,4708800,11250900,14731100,2112800,2638100,7826500,35868500,6017400,1032100,2706500,6779500,20528700,5868400,4577400
71185600,2498000,2753800,9038700,2389000,6225900,16854200,9414600,12006400,6071500,1884100,2941600,1997100,4123200,27059200,5291700,12979900,13145300,2205300,2490300,6415600,29497400,5299400,1022300,3467700,7597300,13362500,5641500,4229700
78140700,2886400,4600200,9456100,2531200,6096100,17336200,10150200,11146400,4969400,3171900,2822200,1824200,5298400,36690700,5359600,26204800,14433000,2371000,2525500,6271000,25102800,6951300,1654500,3765500,5605500,10271700,8298400,6968500
76259900,2805500,3296600,7910400,2282100,6037700,19897800,7051900,14946700,4809900,3457600,2647200,2188500,4519300,32892300,5691100,18863900,21968400,2627200,2638600,9731900,29774100,7862000,1562000,5742500,7245700,13021300,7469600,7061400
81420900,2231400,3330300,13948500,2476400,3818200,16743800,7943900,10430400,4839000,6767900,2664000,1657000,8231700,30814400,7605700,13977900,10780800,2164400,2539800,8653700,20975000,6834800,1098000,3212000,4648900,16173100,4421100,4747900
82982400,3375000,3372300,14183000,2671400,4373400,22861400,9152100,13683400,6999400,5641100,2614900,2455400,29690500,53095300,13256400,11862300,10998200,2181300,2812700,8233600,25012600,8973900,1288300,2953500,4927100,14638500,5398300,5665100
64823400,2664600,2802300,8668600,2175900,5654000,15599200,7856600,15112700,5977700,3489800,2533400,1648800,9882000,36387900,7455800,11667500,11010500,2183700,2005300,11844000,22788300,5884600,1271800,4327500,4460300,29611400,5014300,6188300
65086600,2009500,4683000,8044100,2214500,3886000,15364600,6724200,8611300,10059700,2518800,1965000,1853700,11975400,29661200,5729200,11595900,11959600,2056500,1669100,8197000,22404700,4291400,2080700,2667600,4801300,32321000,5726600,6254900
66675400,1843600,9298400,7594900,1961500,3804700,14854600,5889500,7803500,5074800,1830300,2391500,2327100,6467200,41350000,4257000,7645500,11644700,2226600,1760000,6354500,21881300,6039300,880900,1850300,5071500,58265000,4429500,4538800
53623900,1771100,4213800,5764700,1845600,4407900,12954700,6210900,6726700,5933200,4024500,1910500,1941200,4702400,32263400,4437300,9394000,14941700,2860400,2354100,6364500,21056000,5079500,1176300,2337200,4357200,27180700,3825700,6845100
55138700,2528600,2812700,6053100,1767700,3886500,19513000,6112800,6346600,4130900,2054700,2690200,2324100,3645300,35925500,4525500,10675100,20118000,5272300,12551200,6414100,39348000,8459500,1107500,2637800,6141000,20571800,4566500,31797200
78620700,2180900,5029100,16356600,1856500,4960900,22349000,6223000,9684800,4342000,2081900,3233700,3506100,4175600,42571600,4648500,9337400,12142900,2718300,5030300,6966300,45994000,7437000,1456300,2268100,17432200,21560500,4722500,14053200
81378700,2214400,3587900,8729100,2229200,4562100,17576200,6574300,7970300,6137900,1820700,3992100,3653900,3913700,56662300,5513000,10384800,10837000,2849100,3094200,13909800,33459300,6773500,1458700,2344500,7477100,22051900,4400400,11087400
101786900,3289700,3197900,5743500,5188100,4751400,23701700,17143700,10320000,9754300,2112200,3236000,2907400,5786800,125292400,6451400,12944500,13734200,2653800,3998300,14938600,32152800,7560000,1361100,2945700,6059700,23129800,9741500,10047300
67829400,1960500,2295600,18321600,3185100,3997100,14153400,8017800,7769700,5913400,1476500,3303900,2333300,4142100,52513400,5461400,14740400,12831500,2384000,2855900,7343300,21539600,4802900,1263300,2335000,8028400,18612100,5538300,8332100
59907000,2295100,2562900,10874300,8193100,4317900,15005400,5928300,9093000,5797800,1862900,3091000,3335500,4403600,53929400,5794200,14942900,15241900,2375200,2697700,7443000,22754200,6334400,1656900,2114200,9939400,18710300,6274300,6565000
82507500,2061400,2609300,6709100,4155900,5786300,14943800,8751400,11243000,5139300,1770600,3329400,2535100,3088500,59513900,5010000,14394500,11317000,2305300,2735500,8187600,23518900,5986500,1142600,1802900,9520100,17314100,8437400,10667700
55474100,2650600,3693300,5039600,2478900,3759700,15249300,10640000,7322400,6963700,1533400,2718400,1701200,3179800,54046300,5651600,18033900,11795600,2089600,5904900,7993800,18098700,4332000,968200,2368000,6789700,29704300,5091600,17702000
56697000,2723900,2513600,4709100,1908500,4090300,19533900,7170200,10100000,5954500,1876400,2029100,1848700,2586500,40205100,5235500,14174600,10445400,1818500,4187400,8801200,16774600,4162200,882300,2373400,5553700,17297500,5611600,10669000
60276900,2784400,3080700,11293200,2655000,3396800,15465600,5966900,13025900,4511400,1460000,2505100,2077700,3821200,41534600,4629800,10332500,9165200,2253500,3148500,8149400,18739200,6071600,915600,1656400,4063400,20597000,5132900,6058400
63135500,2061600,2997900,6064800,2460000,5851700,12826200,5842200,8776500,4339000,1587900,2607000,2281600,3496000,48202300,5532500,10233800,7910900,2315800,3033500,13215500,23405200,7377600,1022300,2147200,4596800,14554000,5469200,6441700
70170500,2628600,3225400,7181700,2304300,4179200,18935400,6145800,26398700,5998300,2459500,3863400,2639600,3664000,42243300,5603400,12847300,8857300,2967900,2547000,8140200,24687800,6951800,1128800,2291400,5746400,16402700,5888600,8417000
57149200,2686900,1968200,4996800,2538900,4175100,15849000,7888600,50375000,5066200,2360800,2444100,2392700,3501900,35569700,9328700,11684900,8507800,2007000,2298300,7396800,20065900,5582100,1301900,3006200,6639600,15407300,4553700,7951500
68039400,3461100,1942600,4345200,1864800,3846200,16967600,7244700,21964800,4389100,2369000,2273800,2257800,2766900,37675200,14606900,9906700,9489300,1530800,2346800,12317300,22619700,4407900,867400,1981000,6443700,15090900,4416300,8875000
54091700,2659100,1852800,4734700,1752400,2768500,15456100,8975200,24628300,5991700,2045700,3917300,2307900,2791200,25400600,10072000,8456200,9863300,2342700,2338200,6339800,18085700,4279000,793300,1447300,5290600,15713600,4783300,8838700
56377100,2206100,1876000,5259600,1959300,3835900,21153700,7218400,14607300,3925900,1740900,10089800,1661200,4313600,25000200,7453600,9555000,9569600,1828000,4392500,5661200,18102900,6189800,1101500,1773000,6564400,14112800,6892800,30591100
79542000,1882200,1804100,6533500,1576200,3181300,27975600,6741100,9140900,4198000,1576300,3162600,1661200,3667600,29176100,7406600,8149300,8144000,1699100,4876900,6486000,18253400,5108400,1564700,1471700,4902500,11294400,6499300,13930700
62290100,1888800,1397700,4404600,1750900,2791600,39999900,6477500,7343900,3561500,1102200,2899600,1509200,3177700,24598200,8312100,9531800,6532000,1591900,5654300,6111600,17186200,4750200,890500,1486400,4516400,25957400,16450400,6399200
70346300,2207500,1895400,5736100,2003600,4346100,23130400,6834200,8702500,3517800,1812300,3489100,2040700,3155800,31425500,8128500,13464500,8921100,1833800,12713200,8828700,20570000,5967600,1022200,2258000,4178800,19485400,6908700,7639600
69026800,3078300,1969300,5312300,2008900,5182900,20534100,9147000,11575800,6342700,1723900,3144200,2588000,3093600,51006100,5462600,8967600,9087900,1986700,10183400,6652100,25061100,5802900,949600,1672900,5139500,15031400,6320800,6222400
54147100,2659700,2885200,3425200,2444900,5076800,13764600,10354800,7180700,3894500,1538000,3317500,1607600,4141800,30687100,5566300,7607000,8443800,2211100,15358400,5208800,17527400,4806700,847000,2039600,3525500,19014200,5044200,5651700
53841500,2329200,2029200,4211300,2503200,11438800,14946500,9468100,7840500,6957200,1530800,2495600,1351800,2855400,25105700,5684300,9771300,6844700,1777200,15430500,5553300,18137000,4769000,723200,1761200,4230800,17384400,7603000,5255500
51218200,1725400,1936300,4949400,1888700,24025600,23039300,8050700,6920900,5736200,1763900,2529700,1631500,2706000,29799100,5678700,10758900,7913900,1330400,47355600,5884300,16583400,5433700,1231300,1965800,4495000,14327600,6433300,6471500
78961000,2969400,2373700,4957400,2560400,11074700,20309800,7765800,7807400,5777700,1703900,3315500,2837000,4185300,44851500,5667100,11276200,10089500,2357800,38384100,5695300,27549300,6203600,1161500,1906700,5060200,16795700,6927600,7110600
73314000,2113000,2693600,4727600,1996600,9329900,13425700,8462600,6882700,9304900,1835600,2711800,2095700,2783000,32976800,5259200,8117300,9115900,2017500,50532400,7850200,20338500,4132400,819600,1594000,4476200,15039500,5316400,5793900
77906200,3673000,2104500,6248600,2691200,8079400,14279100,8814300,8060000,7452200,1830300,2892400,2224000,2407900,40182500,6973300,10745400,8456800,2051300,34478500,6754000,22767100,5129500,953900,2013400,3918200,20705100,6668800,4822700
87991100,4303900,3271600,4123500,2656600,9166100,23006100,13582700,7353000,6069600,2488000,4376200,2629300,3490400,44074500,8741700,10738300,14633600,3119200,31642100,11602000,24791800,8884800,1514300,2891300,6559000,28368200,7828500,7486900
74229900,2488200,2425200,7652000,2686200,9924000,16236400,8244400,7718700,6378300,1575100,3742500,2242600,3396200,36440700,7509600,9979800,14939700,2577800,31014400,7528600,23263400,5590800,1041300,2085300,5608300,21641700,7461500,7247300
76957800,2325100,2028500,5262800,2185400,7315700,14720900,7526600,8465100,5124900,2215400,2753600,2748400,3040600,34893300,5803700,10666600,11809800,1791300,12320600,6997500,22855400,7763800,1244400,1944200,4508100,21155700,7259700,5744800
73714800,2102600,2797600,5210500,2141700,6373700,14366100,8550000,9537300,8104700,1578100,4110000,2548900,3347100,46989600,7394600,9751900,12181800,2645700,30733600,8244300,21328200,9158900,963500,2711900,4547800,23898600,8700000,7299900
87449600,2127300,1766400,5298600,2166900,6211400,18297400,9442100,8193900,6517500,1496600,3016000,2344300,2401500,37329500,4590600,10647900,13290700,4185200,37568700,6121700,24126700,7238300,1569900,2504400,4098300,25548300,7661200,5686300
84923800,2895800,3399200,4949100,2245700,6659200,14231500,9232500,8443300,5964100,1755600,2703200,3506500,2964600,37359500,5838400,11435000,17193500,2448900,25741400,8109200,20319900,5628300,1404200,1557500,4377600,28753200,7744100,5652000
68028800,2318000,3543500,5775800,2279600,5642300,15499300,8261100,9563100,6265600,1445600,2769200,2909900,3291900,34069500,5500600,9299700,11855900,2007000,26220100,7480100,22084700,5171500,1572700,2495500,4885600,20259500,10234200,5380200
104956000,6294600,4146300,5363100,1937200,6353400,17923000,8920800,7923400,5042800,1563200,3632900,2766700,3741100,38305500,6365300,8614600,13026900,2204300,18971900,6351500,18747700,4836900,1444500,2792000,3812300,18553200,9084400,4761500
122656600,4447200,3519800,8724900,2207500,5463200,23028600,10308300,10504600,9104300,2242100,4797200,4858500,4565600,71417900,6726400,12904600,18532800,2604900,7765500,7650000,33353300,5955600,1247200,3172500,5217900,21284500,9039400,5895800
87965400,2715600,2840200,8478000,2295000,6037300,27551500,11160800,8610400,11484300,1953300,4194400,4949900,3819100,40767200,9555700,9345700,12881600,2745200,5670500,9418700,23913000,4888700,1508900,2648100,4632800,23152200,6422700,6644900
90481100,2206100,2371600,9792800,1933100,7012200,18148600,9665000,9739800,6535500,1489400,3896100,3452100,5141700,39919100,7174500,10821400,11451900,2289500,4052800,8006800,31530900,6598900,1275800,3058100,6099300,22763400,10889800,6729800
162278800,4604100,6527200,10310700,5088300,9882300,32696100,43741600,15978800,10059000,2946800,9535100,6417900,9839700,72748000,20201500,14844100,20493500,4304100,7261800,14842500,39791800,8000800,2493400,3981700,9398200,45069300,10565800,13958100
81474200,1981400,2472500,5150700,2923700,4874800,13667500,6813800,7979500,4900300,1652700,3047200,2416200,3981600,33151900,7380900,8201300,12596200,2195800,3190300,7748600,26826900,5162300,1040100,2130800,8133600,18960900,5372700,5617700
107689800,1745900,1725900,6737600,2512400,5505700,16813900,8955200,6957400,4996000,1569900,2940700,2478800,2837500,31129000,7143400,9619000,11984600,2140200,4155200,5454800,26660300,10006600,1367200,2421700,5292500,15561200,5080000,4654500
101696800,2186300,2599900,6244300,4061900,6164400,21415900,6877000,9776400,5819100,1796700,3173500,2505400,3389500,39977300,8071200,12606300,14165300,2438800,3735800,7190800,28625600,6279300,1047100,2427700,6705900,25612100,5001200,8301200
86652500,2081200,3249400,6311800,2508400,12405100,16691000,6981100,10953400,4652900,2239900,3515800,2229900,4046600,36092700,7401100,11684500,11657600,2300500,3678000,12329700,31061200,9638800,1132500,2285600,6604700,19806400,4933900,5581500
96029900,2148600,3035600,8927900,4047200,9175800,19067700,13919700,11976900,6729600,2918500,3527900,3202300,5195600,43491100,9598600,18138600,14824000,2672100,3683700,9038500,34176000,9026500,952800,2536900,10755800,19439700,6093600,9065100
93339400,2454000,3808700,7095100,3213400,7862400,22694800,9444000,9760500,5497600,2308800,4181800,3271600,3987800,44786400,8735500,15753600,18670100,3179100,3597900,8841000,27694200,8521600,1435200,2867400,9914600,21345700,5483400,7670400
