AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,DOW,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,TRV,UNH,V,VZ,WBA,WMT
84442700,2009800,2828700,6682300,2753500,7046600,15027900,10121000,13360200,5444700,2007400,3701000,2692400,4117200,44121400,8686700,12793600,23829300,4193800,3324300,6532100,27018700,9890300,1407900,2583400,9799600,20357700,6142300,5723900
146691400,2782400,5269500,10257200,3694800,7908400,23217700,8279800,12895500,8315400,2289700,5816600,3077800,4996400,40433400,8660900,12762600,21480100,4202400,3677800,6840000,29029700,9423300,1672800,3027300,9751000,20567400,6680100,5612800
128138200,2335700,2280700,8905400,3518100,8602500,19496400,8197600,9435100,4904800,1930800,4518600,3117000,3817700,41831300,7008100,12713900,14570700,3053200,2315800,6601300,27484200,19339200,1456400,2392000,9105200,17806900,8232100,5080500
124925300,2543400,3717200,8383000,2963000,7575600,27989900,9402700,12094900,5869800,1970800,4789100,3810300,5346100,43821000,8985200,15973400,16124600,3629300,3112800,9035600,35694800,48176100,1400200,3116000,9472300,23523600,8035300,6534100
114311700,2521700,2677100,7962400,3444700,6819900,22203600,9597400,9468400,6868700,1938800,3580000,3379000,4261700,44096200,8657000,12248100,16277600,3286700,2916000,9186900,28880400,19108200,1086500,2562400,8842300,21495300,8336200,5858300
87830100,2331000,2408800,7235700,4008200,8017900,22889400,9520200,10229000,6959800,2399500,3641300,3691300,4566100,42427500,6236100,16013600,18861400,3685700,2802700,7373000,34888400,15114800,1063800,3189800,7081400,25922500,6426700,5378100
79471000,2060400,2073800,6268300,3067400,4256200,14289700,10633100,7562800,5564500,1992800,2728000,2940200,3212900,30120000,4539400,10943500,14324900,3033000,2560100,6065700,20347100,12732700,807300,2281800,6119900,17797900,5308000,4851300
68402200,1523800,2526000,4454700,2415000,3853900,18198800,9498300,6728200,5430600,1367400,2641500,2599200,5074600,33985100,5890700,11521400,17192800,2999200,4328100,8055500,20239900,9951900,949200,2187300,5163000,36663300,5417600,4733500
85925600,2060000,2579600,5097400,2759200,5956700,19055400,9972500,7051000,5265100,1790100,2406000,2961600,4499700,57215500,6363500,11681100,11479800,2294300,4296500,8837400,37769600,8554700,1058900,3273700,5610300,31838700,11291100,5693500
74899000,1630100,2893400,6829900,2633900,5497800,16628400,5904500,9532300,4686100,1309600,2115400,1932100,5990000,43409300,5315600,8931700,10239100,2668700,2582400,14485000,29743600,7991200,785400,2459100,4743800,21622200,10560000,3803900
77033700,6256000,2588700,8508400,2542400,7415000,19386400,7533300,8900900,5222700,2392800,2771900,2908300,4043100,48134900,6212200,12739700,14303900,3169200,2895400,9743500,30474000,11903200,1333300,2844500,6294500,27708900,10981800,7092000
70433700,2639800,2397400,6393000,2260800,5707100,17279900,4942000,6156200,4982100,1763800,2258200,2728000,3338800,39634100,4341700,13181000,18377400,2709300,2751000,8522200,21903900,8772900,1222000,2254300,4884300,23336800,9555900,5649200
113224000,3288900,5232300,7842300,3745900,6548600,26328300,10227500,11025400,8304900,2724900,3881600,3223000,5837500,62447000,6465100,22398700,16220700,5026900,4772700,9382800,42551800,9335000,1950700,3999700,8426400,33118100,21806900,6848500
88598000,2864400,3871900,6093900,2830200,5736300,19571000,7327900,8202100,5888400,2397600,2783100,2970300,3762400,48185400,5684600,33387100,15997900,2918300,3459300,9847600,30198600,7811700,1218800,5628900,6449400,26019000,10479800,5547000
85250900,2577100,3139300,9073500,2940000,6288200,27845200,5890400,7083800,6195300,3118600,3426700,3437900,5458600,39416500,6710800,22276300,13721400,2758200,3003500,12139700,28142300,8451900,1460700,3282300,13952100,21962900,13122900,5937500
99136600,2060000,3963300,6146300,2674000,16354800,18223300,5631200,8533500,8009100,6428600,3166500,1978600,5120300,51126900,10883600,21539700,11823100,3123600,2564000,9530400,26329600,7364700,1670000,2345500,5209200,27488600,10005500,5614100
61758300,1883000,2803900,6321900,2088700,6220500,19071700,9766800,11731000,8371500,2363800,4323000,1688000,5906600,33882300,10044600,17072000,10182300,3021300,2578600,8546100,19985700,5102000,2176500,2500500,4927000,29563600,8462600,3779800
64522000,2058000,4319300,4331700,2953900,9203400,16830500,8871500,8212400,9259900,2382300,3959500,2687500,13623100,33247700,5659900,12207400,16905100,2410700,3142900,7626000,21811000,13500000,1702100,2390800,5706700,35523700,6223600,4251600
86548600,3531200,11755400,5451300,3483800,8335500,25035000,7971300,10193400,7483600,3545700,3429100,2959800,7201300,53058700,8487600,20593300,15034100,3254900,3342500,10297200,26299700,7976300,1471700,2896000,7582500,51671100,9883800,6044900
75981900,2883200,4299600,5177800,2919500,6259200,18785300,7007700,8221500,5645700,2232600,2937100,3271000,5610900,43831600,6855500,12624200,17416700,4125100,3394100,11414900,24911200,8847100,1649700,2627100,7299200,28844800,7655600,6268900
74732300,2548900,3889100,6515600,2545000,5804500,19165200,7280600,7687500,5202500,1837700,2791600,2907100,5957600,32205300,5661900,11289100,28829900,2689000,5014700,8747900,34775500,8639900,2059800,2411900,11907200,25496500,6596900,5017100
88194300,3008900,3559100,29406500,3546000,6617500,20051000,6865300,9203700,6020700,2176700,2615000,4202900,5139000,37111100,6123800,11667000,15831400,3582600,4628000,10374700,82543200,8648200,1926000,2863500,15450000,20328200,5739600,6918100
109180200,2260900,2101300,13754900,7872200,4987700,18102500,9177400,8673500,4524400,1998800,3041500,4754000,3993200,56305100,5390900,10727600,16026100,4145700,3716500,12218400,40424600,8617900,1143500,2212100,7946700,20268000,5581600,5534300
164762400,2924100,3383100,7941100,5161000,5055400,17978300,10773900,7250900,6943200,1677100,3243100,4892700,5965500,91695700,6073900,11859500,12888900,4647600,3812600,11228000,40647700,6022400,1750700,2761900,8455600,31824300,6883500,4549400
97943200,3033600,3042900,6212200,3786100,4878100,17793700,13281000,8814800,6434000,2224000,4210900,4433400,4915300,59507700,7810000,13295200,14016400,3336100,4326200,11043800,28357300,6426400,1544800,2770400,8674100,26630600,9705800,7524000
80379300,2062600,2675500,5758600,2717500,4545900,12088700,9185600,7955800,4892300,2316600,3309100,4376600,3590600,44418700,6985000,13386900,10659500,2740900,2131800,11079300,30592300,7250700,2154400,3338900,5919500,22968900,5473100,4938100
93604600,2637300,2851600,20236100,3150000,7238200,15308800,8087500,9583200,7310300,3221200,4426400,4692700,5360500,51956100,6877300,16546100,14549200,3069900,2561700,9503500,38407000,7176600,1837900,2696200,6985600,30648900,8126300,5174000
97918500,2779500,3960500,16212600,3570400,5999400,17895600,6607800,8978400,5122300,2515600,4823900,4653700,4442400,39678200,4819900,12474400,9194000,3225400,2006900,9912700,36633900,6550300,1186300,2245300,8236200,22329800,5609800,3658800
140814800,3402000,3322100,9396200,4973800,14265300,19648700,7491900,11035800,10593100,3172700,4401600,4125000,4178000,43051900,5300900,14953200,9725900,3256500,2320600,8877600,36789100,12543300,1019200,3513100,9680100,17599400,7478700,4889800
83374600,2926700,2918000,10220300,3405600,7379900,21383000,7578000,11355200,5849000,2526900,3260200,2671700,4043100,34389800,6621000,12011200,8849700,3029500,1914300,8644500,33498000,9094500,1273000,2540300,7821300,19697600,12631400,3788000
89908500,6911300,3846000,11274500,3676600,9101800,17503100,6308200,27130300,4739700,3501300,3371800,2631300,5042800,36258000,5148400,9884100,10081600,2628800,1824800,8503900,28192500,7017800,1184400,2797000,6943700,17392700,8082900,5022800
74917800,3469100,2425500,8893800,6248300,5588500,19311700,8021700,62029800,5089900,3047200,3071400,3040400,4720000,30544800,6150000,9494000,10115200,2610800,1782400,10602900,27852900,6550900,999200,2672600,7320200,17574600,6830500,5310700
118854000,4083200,4701600,12375000,4590800,8777900,27190100,6981500,36968100,6592000,3790400,7794000,4354600,5389000,62943900,7877500,16351600,16804800,4510900,3159700,9556000,46268000,9361000,1618000,3426400,8048900,23049000,8825000,6770200
93979700,3255100,3714600,8894300,3585400,7382500,25961800,8428300,22373300,9009800,3409100,4945400,4226800,5871300,49826500,11074700,10704700,18972100,4742800,3429300,13342800,34620200,12597500,1403300,7034300,9601000,22981000,13101300,6423600
73374100,2812800,3666500,5598300,3217700,6580100,21091300,9722400,20598000,5484400,2609100,6394800,3074000,5293500,39395300,6581500,11085600,16361000,3357400,2615300,8958200,31123300,7134900,1427300,5238400,5796100,23028500,8301900,12508600
89868300,2763200,2916900,7207900,3371000,8116100,19318000,7747300,15801900,4445700,3192400,9290400,2367400,4727100,40933200,9351000,14038300,13295800,5429100,2515100,7965900,31390100,7242900,1445900,5103800,7316100,25074100,6767500,25516200
64218300,2443500,2635300,4438600,3062000,6454700,24939600,7941100,11137700,4294900,2303700,5249500,2446900,3445200,35582800,5500900,7893400,14199500,4132700,3208300,8757700,24093300,5998700,1073700,3430800,6125300,18962200,4833200,10864400
80389400,2172000,2769600,4878600,3256900,7357900,38887800,6550500,12306400,3620400,2297600,3642100,2689300,3954000,31983300,4464100,8820200,11212600,2467400,2249000,8496800,23123500,5252900,1315200,4246300,5385600,18780400,5910300,8263800
74829600,2371700,2631300,4693200,2868700,7555700,30843200,7661500,10011700,3751300,2384500,3559300,2974700,4661700,27122200,6555700,9468500,10415600,2699200,3176100,11626300,27613500,5498900,1470500,3566000,8028500,17821700,6945100,6329000
58724100,2795100,2003500,3501800,2522600,8015900,17049500,8432900,70273500,5719800,1877500,4069000,2346500,3476200,36086800,5706600,7800500,15399400,2974200,2153500,8899300,26394700,4774800,1208100,3349600,10450900,19184200,5107800,7052400
51804100,3636000,2124600,4370600,2523300,7017700,16367800,9018000,25753700,4495500,2019400,6054700,2516400,7062100,25584100,4707900,9185700,12319600,2770400,1757100,8295700,19665700,5313200,1137900,2567400,5273100,19809500,5697300,5632800
58301400,2875600,1404400,3523500,2311300,5558900,12065600,5831200,15503200,3354800,1865400,4243400,2686700,3658200,23143900,5389200,7316200,8990400,2514800,2349700,5749600,19508500,3873100,1120300,2238300,3807300,14170000,3889500,5640200
35195900,1220700,665800,3476900,1034800,3023700,8492600,2796400,6664300,1648100,1129300,3393500,1119900,2075200,11314900,3058600,3220500,5165500,1596600,882400,3163700,9200800,3426100,514700,1419200,1993500,7725700,2225500,2925800
69246000,2375900,1782900,5355500,2862100,7931700,14976600,9365500,13660000,5657800,2232200,4733700,2642600,3538100,28267900,6183100,9906900,12267500,3160500,2773500,9524500,24778200,6967400,1467600,2699900,10229400,21560900,4687900,5891600
83763800,2135300,2655700,5077800,2277900,6398100,13779300,6985400,13205300,4905000,1746900,3505600,2101700,2754700,24361500,6700500,7925300,10969600,2873500,1863100,9352400,17956300,8494400,1095400,3751000,8986900,14008800,3213600,4613900
111380900,5776200,3914700,6778700,3850000,14591500,29919700,10936700,15368100,7194200,2964100,15106500,4675000,6377600,72072500,13288000,14761200,30433900,5196500,5830600,20305800,47594200,16251000,4132400,9688900,13918100,31358800,7591800,10446000
71250400,2914600,2670300,4517500,2504700,33721500,18559500,5217400,13855700,4757300,1706300,3830100,3990400,4495900,38896300,6282600,8858500,12001400,2599600,2638800,10110500,26041500,7822900,1077900,2997800,11261500,26276600,4511400,7577400
65447400,2267000,2285400,10563800,2218300,15086700,12325100,6852300,12608100,4858300,1932300,3644100,2194300,2900000,31546000,5823900,8931900,13643500,2807500,1821900,6943600,21528500,5892000,1294900,2346200,5132800,21677100,4857600,6911000
68826400,3274700,3013100,10456300,2064500,20294600,13795900,8162200,10764500,5109900,2329600,5057300,3077800,2784600,34040400,5120600,10154500,9185100,2586900,2143100,6961900,23435300,6220100,1104500,2424800,9006300,27561000,4501800,7869400
64727200,2608800,3285100,8236900,3633800,16981800,15443800,8765000,11492400,4373400,3081900,3341500,2518400,2847600,27701200,7943500,13966700,10099500,3573000,1919500,7458700,22463700,7086100,1199100,3097700,5986000,26293700,4326300,6875200
69721100,2492600,2879800,5871200,3044000,12915900,15171700,6936300,10353400,4248500,2128200,4038200,2983500,3971300,28239900,5702600,11739400,12307600,2766400,2701500,8270400,20481500,5751500,1217900,2849100,7923800,23065900,3775600,5850100
62128300,1769800,1632400,6707700,2189400,15156900,16015800,8076600,9351200,3815800,1967800,3483600,2169500,2665700,28486100,4798500,8907300,9946200,3022700,3785300,7354800,22611800,6192800,848700,2272300,4896500,19549100,3587900,4504200
76097000,2205700,1761200,6359000,2257000,10287500,14303200,10754300,10111900,3807000,1588800,3738800,2260000,3047600,25641300,4561000,7957800,13914900,1677400,2334900,9667800,20609700,5677700,843800,2852400,4928400,20671200,7710800,9309800
70462700,3427400,2773900,8098400,2709200,11852400,15425300,9364900,14140700,5208100,1750400,4900200,3347000,4032800,35117900,4882400,8841600,11647900,3230500,3877800,10956600,30665100,6426000,1249600,2714100,5941700,19629600,6156800,6477400
93886200,3871300,3110500,10975300,2945200,12579800,22705900,7838800,22882100,4884100,3062600,5787700,3449800,8811500,58546800,9177500,10025400,17521600,3390100,3256900,15836900,42196900,8655300,1455200,3369700,14585000,30176800,6089300,7802700
82291200,3795000,3556200,5814900,3513800,9611800,19050400,7045500,11505400,4064300,2519700,4546000,2545900,4205900,37141100,9533600,9966100,12826700,2660900,3095700,10788300,35410900,7528500,963600,2654600,7001700,23329800,4575300,6778200
98931900,3200400,4282200,5343200,2953200,10807300,19372500,7272900,15957700,6189600,3163700,5056900,3221400,6687000,45682700,7602400,12087800,12212300,2735300,3336500,9871400,35560400,7500700,1241700,2963800,10831800,33007200,5693500,5838000
160156900,8789000,4510600,7906800,7610700,15464700,66125400,23876000,26383900,8969100,5008800,9615000,7128500,9834400,81104200,18841800,21133700,33631500,5932500,7599800,29465900,86102000,14083600,3364300,7109100,12472900,62763800,10867100,13447700
79592600,2679800,2546000,6605400,2622400,9441400,17986300,7131600,19225300,4674700,1646700,3000600,3089800,5282900,37662500,5736000,9017200,10919700,2160800,2440100,6949500,29696400,10620300,927700,1808100,4893600,26127200,5436400,5022500
77432800,1609100,1607800,6156800,2649900,8455500,15086200,6199100,14918400,4003400,1623000,2632200,1875900,5156500,31863300,6174700,8549900,10286500,1785600,2903000,8022000,25150800,17147900,1049700,2086100,5024900,24147300,4716900,5669800
85928000,2057000,2107100,9175400,4143600,9313200,15599400,5479400,11004800,3840500,1923100,2610400,2625200,3793700,28100900,5472000,8051700,10411300,2366800,2578100,6640900,23690600,32777300,1242200,2182000,4086900,24504300,7081600,4575500
77852100,1979100,2901100,6924800,3129900,9968600,23118500,5755000,15487400,3340600,1528900,3064400,2220000,3337100,47478300,5709100,8648200,9666700,2366700,2188400,8373700,28651700,17147600,967200,1851600,5690300,26865300,5997000,4360800
63814900,1465500,1671800,3983600,1959900,5821300,9554400,6079100,11171600,2634200,1062000,2064900,1300700,2092500,23600900,3683400,5091900,6463300,1269000,2609300,4547400,21207000,6603700,660800,1292300,3246000,16918300,3476700,3182500
69007800,1604700,1858500,5014800,3381500,8300800,12066200,5168000,11561400,3094500,1035000,1610200,1461000,2742400,29548100,3067300,5411000,7320700,1674700,1811200,5125800,16688600,6661100,518700,1596700,2904900,25315900,3940100,3348200
85438400,1349500,1490200,4426300,2270000,6249800,9847400,4494400,12399500,3340300,1117200,1568200,1607300,2539500,26176900,2645400,8827700,7159400,1427800,1961000,5107800,17457100,5437800,733400,1694200,3139200,21793200,4008900,5082100
75703700,1446400,1758500,4518900,1652500,7628800,11396500,4142100,13045100,2743400,1273600,1559100,1879900,2337200,30944800,2828800,6585200,7169300,1393900,2060800,4467200,19770700,4588600,676500,1379700,3675500,17347000,5251500,3057300
76960600,1621300,2247200,4005100,1521100,5628700,13198500,5001000,23218800,2696200,1031400,2580800,1597700,2858000,30997900,4216600,9290300,7649400,1720100,2094900,5498000,21930800,4353100,608200,1849300,4159400,43999100,5404200,3834800
112117500,2594800,2762200,8624600,2651900,8196400,17718900,7565400,14997100,3962500,1589700,2822400,2219300,3338600,31308000,6344900,11054800,12180500,2743800,2612800,8062500,25740000,8124800,983400,3525600,4202800,31330700,7377200,5749900
89113600,1773800,2620400,9746900,2387900,14322600,18339800,7684500,14957200,4527800,1881000,3560900,3860300,3869200,37665200,9788800,11687600,13387900,2584100,2769700,8698600,50623400,8550700,1015300,5070400,6606200,28779500,7987000,4446100
80962700,2056000,2505700,6913300,2355900,8493500,17372100,6088200,11622600,4803000,1397800,2935100,4057500,2866600,33552600,6255300,8381300,9814700,1945600,2606600,9578900,39585600,6046700,973500,5497100,5246000,29987200,19328200,4424800
87686600,2887800,3077400,11245700,3944300,9144100,20823000,7189400,9823200,6098000,3097300,4022000,4056300,3573600,31760300,5703800,10027100,9987900,2855400,2417000,8631400,43597700,10078500,1282200,4840700,6828400,25995400,10009200,7076300
70790800,2160700,3219400,9005600,3417100,13679700,13938000,8385600,11675800,6510900,1989000,3466300,2627400,3987700,37493200,7925300,8482300,9442600,2654600,2871300,12858800,27369800,9397900,1111600,3702800,6294500,23062200,9435000,5918900
63896200,1783400,2198400,8183200,3011900,6527700,12474400,8307000,6914600,6611700,1610100,2111300,1775700,2152100,23008100,5047500,9048700,10134600,1718400,1648100,12122800,27033900,5899900,959100,3164000,10857000,16695300,6341200,3990200
69458900,2044400,3113600,7190700,2402400,13595000,12530900,6962600,8757300,8926300,2127000,2864800,2919500,3268700,30375400,6494800,8703700,10823000,2391400,2013500,8626500,28669300,6989200,956400,4274200,5408200,20674800,6098700,4944900
71379600,1454100,3322400,8208100,3881500,11678000,14241700,6891400,19764300,7305900,2103100,2481800,2964200,2715900,28963900,4269400,11001700,13907300,1933000,1839500,8914800,27269500,8366400,761100,3726800,4264400,16980300,6056100,4157600
57758000,1696800,2390100,6210600,3066500,8376200,12649300,5723400,12220500,4040000,3307200,2798100,1996200,2455700,31346800,6088000,20196500,13984700,2168900,1693000,5757800,21317700,4854700,1005300,5384300,4282900,17226700,4177200,4566600
63646600,2472800,3073400,6150700,4100100,9407600,19290800,10697700,14914200,5948400,14448300,3988900,3281300,2986500,34759100,6053300,14292900,18327800,3640200,3510900,10241100,29831300,6172200,3883700,4495600,6101100,28697000,6820200,5040800
69672800,2218100,2762400,5403100,3361400,7812600,19882200,8899200,11384500,5641500,5585200,2952200,5101400,6445600,44199600,7047800,13392600,19679400,3276500,4258500,8799500,30028700,6828800,1750300,4398200,6558000,22976500,7128400,7558100
58280400,2090500,3852300,5813500,4885200,7070100,19118600,5907200,10973600,4997500,3100400,5359300,4549100,4833900,36886600,6939500,13303400,14894500,2845400,4979700,6772900,28623000,5273500,1461600,4549600,4853100,24812600,6165200,5780700
79972200,2574100,3953900,5467800,2963300,10117500,21842200,10467000,14540500,6709400,11243700,3723700,3976500,7152700,35026300,8606400,13075000,14226400,2587400,4373100,9211000,35323400,5664900,1625500,3519500,5206500,23151900,5596000,9841500
81760300,2025000,3608700,5481900,2610200,19922900,15180500,8381300,11479100,5213700,4915700,3237900,2799700,5898400,38795800,8425400,10487100,12613400,2434000,3412200,8998800,31934000,5581600,1569100,3418700,5501500,34249300,6287600,4383300
66435100,1596900,2348400,4753700,3511200,6390200,14872700,5989000,8606700,5262500,2372000,2127900,3217300,4407600,24855100,10541800,6945000,10103300,2517300,10276500,7424200,40234400,5486200,2637600,3036300,5274900,32143900,6016600,4556500
65799300,1910600,2916500,16106500,2424900,9390500,14638700,6727500,10008000,5491500,1985200,2060400,2154700,7347500,28268000,7099800,8967000,11265800,3097400,5993200,6168000,66526600,5933700,2175200,3037300,4729600,26527000,5347600,4163900
54105100,2522100,3640300,7288100,2677200,13354600,12952700,14307800,9204400,8002500,1919200,3555300,1927300,17548500,56088100,6946100,7487600,11884800,2222500,4625600,9672700,33454500,5838800,1652000,3005000,7043400,19568100,4267900,5273000
70492800,2109500,13993300,5219200,2781400,9870200,13414200,19633700,10242900,6773000,2427400,2760800,2122400,8140700,148424600,6054500,7488700,14085800,2202500,4113400,7782700,26480800,5728900,1357400,3166800,11379400,17251300,5950100,6135900
